company_id,company_name,sector,P/E,P/B,EV/EBITDA,FCF_yield_pct,5yr_median_PE,PE_vs_sector_median_pct,flag
3,Company 3 Ltd,Energy,29.93219138048269,2.367409596089374,20.95253396633788,0.23793728281745063,26.93897224243442,55.82891349407373,Discount
4,Company 4 Ltd,FMCG,77.81009319904821,11.851859527055604,54.46706523933374,0.537718302842349,70.02908387914339,295.4724596587128,Caution
5,Company 5 Ltd,Industrials,28.227284697491413,8.597745164215478,19.759099288243988,0.4533636845063722,25.404556227742273,63.923317751417756,Discount
7,Company 7 Ltd,IT,62.776523500416616,8.857880765972947,43.94356645029163,0.008840813029331289,56.49887115037495,216.21418637459632,Caution
10,Company 10 Ltd,Realty,75.88949868170138,5.524841048290574,53.122649077190964,0.018795013634191587,68.30054881353125,202.67134477479578,Caution
11,Company 11 Ltd,Industrials,11.706470089999232,4.90105049931256,8.194529062999463,0.2265438147024321,10.53582308099931,26.510392881572226,Discount
13,Company 13 Ltd,Consumer,57.74751714337755,6.414294848207524,40.42326200036428,0.692759969930842,51.9727654290398,184.9681368054414,Caution
14,Company 14 Ltd,IT,14.703399282024744,13.561020611346574,10.29237949741732,0.3966129265012881,13.23305935382227,50.641280138469384,Discount
22,Company 22 Ltd,IT,46.92572875592767,9.924018620974891,32.848010129149365,-0.01621294816110542,42.233155880334905,161.62105986851225,Caution
26,Company 26 Ltd,Industrials,75.69657738259694,9.056638490262305,52.98760416781786,-0.024151746243823755,68.12691964433725,171.42195647151829,Caution
27,Company 27 Ltd,Consumer,14.799893174426845,10.562094827828997,10.359925222098791,0.1075610212879467,13.319903856984162,47.4047855355672,Discount
29,Company 29 Ltd,Industrials,15.424918556187148,13.635740693513933,10.797442989331003,0.19229819533509218,13.882426700568434,34.93116609421943,Discount
31,Company 31 Ltd,Energy,33.26588090374966,2.638938229986482,23.28611663262476,0.08687263272315222,29.939292813374696,62.04684326890234,Discount
33,Company 33 Ltd,Metals,8.817462423254174,7.561248987917768,6.172223696277921,0.009041907922226533,7.935716180928757,17.394300680683575,Discount
34,Company 34 Ltd,FMCG,8.875122177666777,14.578303573906947,6.212585524366744,0.030303335231127757,7.987609959900099,33.70197967631879,Discount
36,Company 36 Ltd,Industrials,78.15642615196398,14.80695042271444,54.70949830637478,1.3622201356521237,70.34078353676759,176.99251333484483,Caution
37,Company 37 Ltd,Industrials,75.15645080148896,13.124894453005718,52.609515561042265,0.27408094376712483,67.64080572134006,170.1987894740486,Caution
